new GLSLTokenId("CROSS", "builtin_function" , JavaParserConstants.CROSS),
new GLSLTokenId("TEXTUREGATHEROFFSET", "builtin_function" , JavaParserConstants.TEXTUREGATHEROFFSET),
new GLSLTokenId("GL_COLOR", "builtin_variable" , JavaParserConstants.GL_COLOR),
new GLSLTokenId("UNPACKUNORM2X16", "builtin_function" , JavaParserConstants.UNPACKUNORM2X16),
new GLSLTokenId("GL_MULTITEXCOORD7", "builtin_variable" , JavaParserConstants.GL_MULTITEXCOORD7),
new GLSLTokenId("TEXTURE2DPROJ", "builtin_function" , JavaParserConstants.TEXTURE2DPROJ),
new GLSLTokenId("TEXTUREGATHEROFFSETS", "builtin_function" , JavaParserConstants.TEXTUREGATHEROFFSETS),
new GLSLTokenId("BOOL", "type" , JavaParserConstants.BOOL),
new GLSLTokenId("GL_PROJECTIONMATRIX", "builtin_variable" , JavaParserConstants.GL_PROJECTIONMATRIX),
new GLSLTokenId("TEXTURE1DPROJ", "builtin_function" , JavaParserConstants.TEXTURE1DPROJ),
new GLSLTokenId("TEXTUREPROJOFFSET", "builtin_function" , JavaParserConstants.TEXTUREPROJOFFSET),
new GLSLTokenId("TEXELFETCH", "builtin_function" , JavaParserConstants.TEXELFETCH),
new GLSLTokenId("TEXTURE3D", "builtin_function" , JavaParserConstants.TEXTURE3D),
new GLSLTokenId("GL_MODELVIEWPROJECTIONMATRIXINVERSE", "builtin_variable" , JavaParserConstants.GL_MODELVIEWPROJECTIONMATRIXINVERSE),
new GLSLTokenId("INTBITSTOFLOAT", "builtin_function" , JavaParserConstants.INTBITSTOFLOAT),
new GLSLTokenId("ANY", "builtin_function" , JavaParserConstants.ANY),
new GLSLTokenId("ENDPRIMITIVE", "builtin_function" , JavaParserConstants.ENDPRIMITIVE),
new GLSLTokenId("ENDSTREAMPRIMITIVE", "builtin_function" , JavaParserConstants.ENDSTREAMPRIMITIVE),
new GLSLTokenId("TEXTURE2D", "builtin_function" , JavaParserConstants.TEXTURE2D),
new GLSLTokenId("MAT3X2", "type" , JavaParserConstants.MAT3X2),
new GLSLTokenId("MAT2X3", "type" , JavaParserConstants.MAT2X3),
new GLSLTokenId("NORMALIZE", "builtin_function" , JavaParserConstants.NORMALIZE),
new GLSLTokenId("GL_LIGHTMODEL", "builtin_variable" , JavaParserConstants.GL_LIGHTMODEL),
new GLSLTokenId("GL_MODELVIEWPROJECTIONMATRIXINVERSETRANSPOSE", "builtin_variable" , JavaParserConstants.GL_MODELVIEWPROJECTIONMATRIXINVERSETRANSPOSE),
new GLSLTokenId("TEXTURE1D", "builtin_function" , JavaParserConstants.TEXTURE1D),
new GLSLTokenId("MAT4X2", "type" , JavaParserConstants.MAT4X2),
new GLSLTokenId("GL_CLIPVERTEX", "builtin_variable" , JavaParserConstants.GL_CLIPVERTEX),
new GLSLTokenId("MAT2X4", "type" , JavaParserConstants.MAT2X4),
new GLSLTokenId("TEXTUREOFFSET", "builtin_function" , JavaParserConstants.TEXTUREOFFSET),
new GLSLTokenId("SHADOW1DLOD", "builtin_function" , JavaParserConstants.SHADOW1DLOD),
new GLSLTokenId("UADDCARRY", "builtin_function" , JavaParserConstants.UADDCARRY),
new GLSLTokenId("MAT4X3", "type" , JavaParserConstants.MAT4X3),
new GLSLTokenId("MAT3X4", "type" , JavaParserConstants.MAT3X4),
new GLSLTokenId("PACKDOUBLE2X32", "builtin_function" , JavaParserConstants.PACKDOUBLE2X32),
new GLSLTokenId("SHADOW2DPROJ", "builtin_function" , JavaParserConstants.SHADOW2DPROJ),
new GLSLTokenId("SHADOW2DLOD", "builtin_function" , JavaParserConstants.SHADOW2DLOD),
new GLSLTokenId("GL_PROJECTIONMATRIXTRANSPOSE", "builtin_variable" , JavaParserConstants.GL_PROJECTIONMATRIXTRANSPOSE),
new GLSLTokenId("INT", "type" , JavaParserConstants.INT),
new GLSLTokenId("GL_BACKSECONDARYCOLOR", "builtin_variable" , JavaParserConstants.GL_BACKSECONDARYCOLOR),
new GLSLTokenId("SHADOW1DPROJ", "builtin_function" , JavaParserConstants.SHADOW1DPROJ),
new GLSLTokenId("ISAMPLER3D", "type" , JavaParserConstants.ISAMPLER3D),
new GLSLTokenId("TEXTURECUBE", "builtin_function" , JavaParserConstants.TEXTURECUBE),
new GLSLTokenId("TEXTURECUBELOD", "builtin_function" , JavaParserConstants.TEXTURECUBELOD),
new GLSLTokenId("FREXP", "builtin_function" , JavaParserConstants.FREXP),
new GLSLTokenId("ISAMPLER2D", "type" , JavaParserConstants.ISAMPLER2D),
new GLSLTokenId("GL_FOGCOORD", "builtin_variable" , JavaParserConstants.GL_FOGCOORD),
new GLSLTokenId("SHADOW1DPROJLOD", "builtin_function" , JavaParserConstants.SHADOW1DPROJLOD),
new GLSLTokenId("ISAMPLER1D", "type" , JavaParserConstants.ISAMPLER1D),
new GLSLTokenId("MAT2", "type" , JavaParserConstants.MAT2),
new GLSLTokenId("SHADOW2DPROJLOD", "builtin_function" , JavaParserConstants.SHADOW2DPROJLOD),
new GLSLTokenId("SHADOW2D", "builtin_function" , JavaParserConstants.SHADOW2D),
new GLSLTokenId("USAMPLERBUFFER", "type" , JavaParserConstants.USAMPLERBUFFER),
new GLSLTokenId("UVEC2", "type" , JavaParserConstants.UVEC2),
new GLSLTokenId("GL_PROJECTIONMATRIXINVERSETRANSPOSE", "builtin_variable" , JavaParserConstants.GL_PROJECTIONMATRIXINVERSETRANSPOSE),
new GLSLTokenId("REFRACT", "builtin_function" , JavaParserConstants.REFRACT),
new GLSLTokenId("USAMPLER1DARRAY", "type" , JavaParserConstants.USAMPLER1DARRAY),
new GLSLTokenId("MAT3", "type" , JavaParserConstants.MAT3),
new GLSLTokenId("SHADOW1D", "builtin_function" , JavaParserConstants.SHADOW1D),
new GLSLTokenId("TEXTURE1DLOD", "builtin_function" , JavaParserConstants.TEXTURE1DLOD),
new GLSLTokenId("ISAMPLERCUBE", "type" , JavaParserConstants.ISAMPLERCUBE),
new GLSLTokenId("IMULEXTENDED", "builtin_function" , JavaParserConstants.IMULEXTENDED),
new GLSLTokenId("UVEC3", "type" , JavaParserConstants.UVEC3),
new GLSLTokenId("USAMPLER2DARRAY", "type" , JavaParserConstants.USAMPLER2DARRAY),
new GLSLTokenId("GL_FRONTCOLOR", "builtin_variable" , JavaParserConstants.GL_FRONTCOLOR),
new GLSLTokenId("MAT4", "type" , JavaParserConstants.MAT4),
new GLSLTokenId("INTERPOLATEATCENTROID", "builtin_function" , JavaParserConstants.INTERPOLATEATCENTROID),
new GLSLTokenId("EQUAL", "builtin_function" , JavaParserConstants.EQUAL),
new GLSLTokenId("TEXTURE2DLOD", "builtin_function" , JavaParserConstants.TEXTURE2DLOD),
new GLSLTokenId("TEXTUREQUERYLOD", "builtin_function" , JavaParserConstants.TEXTUREQUERYLOD),
new GLSLTokenId("BITFIELDEXTRACT", "builtin_function" , JavaParserConstants.BITFIELDEXTRACT),
new GLSLTokenId("OUTERPRODUCT", "builtin_function" , JavaParserConstants.OUTERPRODUCT),
new GLSLTokenId("UNPACKUNORM4X8", "builtin_function" , JavaParserConstants.UNPACKUNORM4X8),
new GLSLTokenId("UVEC4", "type" , JavaParserConstants.UVEC4),
new GLSLTokenId("GL_MODELVIEWPROJECTIONMATRIXTRANSPOSE", "builtin_variable" , JavaParserConstants.GL_MODELVIEWPROJECTIONMATRIXTRANSPOSE),
new GLSLTokenId("BITFIELDREVERSE", "builtin_function" , JavaParserConstants.BITFIELDREVERSE),
new GLSLTokenId("DETERMINANT", "builtin_function" , JavaParserConstants.DETERMINANT),
new GLSLTokenId("TEXTURE3DLOD", "builtin_function" , JavaParserConstants.TEXTURE3DLOD),
new GLSLTokenId("GL_MODELVIEWMATRIX", "builtin_variable" , JavaParserConstants.GL_MODELVIEWMATRIX),
new GLSLTokenId("DISTANCE", "builtin_function" , JavaParserConstants.DISTANCE),
new GLSLTokenId("DFDX", "builtin_function" , JavaParserConstants.DFDX),
new GLSLTokenId("TEXTURE1DPROJLOD", "builtin_function" , JavaParserConstants.TEXTURE1DPROJLOD),
new GLSLTokenId("TEXTUREGATHER", "builtin_function" , JavaParserConstants.TEXTUREGATHER),
new GLSLTokenId("NOISE1", "builtin_function" , JavaParserConstants.NOISE1),
new GLSLTokenId("DFDY", "builtin_function" , JavaParserConstants.DFDY),
new GLSLTokenId("FLOATBITSTOUINT", "builtin_function" , JavaParserConstants.FLOATBITSTOUINT),
new GLSLTokenId("EMITSTREAMVERTEX", "builtin_function" , JavaParserConstants.EMITSTREAMVERTEX),
new GLSLTokenId("GL_FRAGDEPTH", "builtin_variable" , JavaParserConstants.GL_FRAGDEPTH),
new GLSLTokenId("TEXTURE2DPROJLOD", "builtin_function" , JavaParserConstants.TEXTURE2DPROJLOD),
new GLSLTokenId("GL_FRAGCOLOR", "builtin_variable" , JavaParserConstants.GL_FRAGCOLOR),
new GLSLTokenId("GL_POINTSIZE", "builtin_variable" , JavaParserConstants.GL_POINTSIZE),
new GLSLTokenId("UNPACKSNORM4X8", "builtin_function" , JavaParserConstants.UNPACKSNORM4X8),
new GLSLTokenId("EMITVERTEX", "builtin_function" , JavaParserConstants.EMITVERTEX),
new GLSLTokenId("BARRIER", "builtin_function" , JavaParserConstants.BARRIER),
new GLSLTokenId("TEXTURE3DPROJLOD", "builtin_function" , JavaParserConstants.TEXTURE3DPROJLOD),
new GLSLTokenId("NOISE2", "builtin_function" , JavaParserConstants.NOISE2),
new GLSLTokenId("TEXTUREPROJ", "builtin_function" , JavaParserConstants.TEXTUREPROJ),
new GLSLTokenId("TEXTURELODOFFSET", "builtin_function" , JavaParserConstants.TEXTURELODOFFSET),
new GLSLTokenId("NOISE3", "builtin_function" , JavaParserConstants.NOISE3),
new GLSLTokenId("SAMPLER3D", "type" , JavaParserConstants.SAMPLER3D),
new GLSLTokenId("TEXTUREPROJGRADOFFSET", "builtin_function" , JavaParserConstants.TEXTUREPROJGRADOFFSET),
new GLSLTokenId("GREATERTHANEQUAL", "builtin_function" , JavaParserConstants.GREATERTHANEQUAL),
new GLSLTokenId("TRANSPOSE", "builtin_function" , JavaParserConstants.TRANSPOSE),
new GLSLTokenId("GL_VERTEXID", "builtin_variable" , JavaParserConstants.GL_VERTEXID),
new GLSLTokenId("NOISE4", "builtin_function" , JavaParserConstants.NOISE4),
new GLSLTokenId("SAMPLER2D", "type" , JavaParserConstants.SAMPLER2D),
new GLSLTokenId("FMA", "builtin_function" , JavaParserConstants.FMA),
new GLSLTokenId("LESSTHANEQUAL", "builtin_function" , JavaParserConstants.LESSTHANEQUAL),
new GLSLTokenId("SAMPLER2DSHADOW", "type" , JavaParserConstants.SAMPLER2DSHADOW),
new GLSLTokenId("LESSTHAN", "builtin_function" , JavaParserConstants.LESSTHAN),
new GLSLTokenId("UINT", "type" , JavaParserConstants.UINT),
new GLSLTokenId("SAMPLER1D", "type" , JavaParserConstants.SAMPLER1D),
new GLSLTokenId("GREATERTHAN", "builtin_function" , JavaParserConstants.GREATERTHAN),
new GLSLTokenId("SAMPLER1DSHADOW", "type" , JavaParserConstants.SAMPLER1DSHADOW),
new GLSLTokenId("GL_MODELVIEWMATRIXINVERSE", "builtin_variable" , JavaParserConstants.GL_MODELVIEWMATRIXINVERSE),
new GLSLTokenId("FLOAT", "type" , JavaParserConstants.FLOAT),
new GLSLTokenId("TEXTUREPROJLODOFFSET", "builtin_function" , JavaParserConstants.TEXTUREPROJLODOFFSET),
new GLSLTokenId("TEXTURESIZE", "builtin_function" , JavaParserConstants.TEXTURESIZE),
new GLSLTokenId("PACKUNORM4X8", "builtin_function" , JavaParserConstants.PACKUNORM4X8),
new GLSLTokenId("TEXTUREGRADOFFSET", "builtin_function" , JavaParserConstants.TEXTUREGRADOFFSET),
new GLSLTokenId("SAMPLERCUBE", "type" , JavaParserConstants.SAMPLERCUBE),
new GLSLTokenId("REFLECT", "builtin_function" , JavaParserConstants.REFLECT),
new GLSLTokenId("SAMPLERCUBESHADOW", "type" , JavaParserConstants.SAMPLERCUBESHADOW),
new GLSLTokenId("SAMPLER2DRECTSHADOW", "type" , JavaParserConstants.SAMPLER2DRECTSHADOW),
new GLSLTokenId("SAMPLER2DRECT", "type" , JavaParserConstants.SAMPLER2DRECT),
new GLSLTokenId("SAMPLER1DARRAYSHADOW", "type" , JavaParserConstants.SAMPLER1DARRAYSHADOW),
new GLSLTokenId("PACKSNORM4X8", "builtin_function" , JavaParserConstants.PACKSNORM4X8),
new GLSLTokenId("GL_VERTEX", "builtin_variable" , JavaParserConstants.GL_VERTEX),
new GLSLTokenId("GL_FRONTSECONDARYCOLOR", "builtin_variable" , JavaParserConstants.GL_FRONTSECONDARYCOLOR),
new GLSLTokenId("SAMPLER1DARRAY", "type" , JavaParserConstants.SAMPLER1DARRAY),
new GLSLTokenId("VEC2", "type" , JavaParserConstants.VEC2),
new GLSLTokenId("GL_MODELVIEWMATRIXINVERSETRANSPOSE", "builtin_variable" , JavaParserConstants.GL_MODELVIEWMATRIXINVERSETRANSPOSE),
new GLSLTokenId("INTERPOLATEATSAMPLE", "builtin_function" , JavaParserConstants.INTERPOLATEATSAMPLE),
new GLSLTokenId("SAMPLER2DARRAYSHADOW", "type" , JavaParserConstants.SAMPLER2DARRAYSHADOW),
new GLSLTokenId("ISAMPLERBUFFER", "type" , JavaParserConstants.ISAMPLERBUFFER),
new GLSLTokenId("SAMPLER2DARRAY", "type" , JavaParserConstants.SAMPLER2DARRAY),
new GLSLTokenId("GL_FOGFRAGCOORD", "builtin_variable" , JavaParserConstants.GL_FOGFRAGCOORD),
new GLSLTokenId("GL_POINTCOORD", "builtin_variable" , JavaParserConstants.GL_POINTCOORD),
new GLSLTokenId("VEC3", "type" , JavaParserConstants.VEC3),
new GLSLTokenId("TEXELFETCHOFFSET", "builtin_function" , JavaParserConstants.TEXELFETCHOFFSET),
